"time_id","net_sentiment"
201812190535,4
201812190643,-2
201812190729,-2
201812190744,-2
201812190756,-11
201812190805,-3
201812192030,-2
201812200425,3
201812200442,-1
201812200456,-1
201812200516,-4
201812200528,7
201812200539,-6
201812200828,3
201812201216,5
201812201222,-6
201812201448,1
201812201521,2
201812202013,2
201812202020,2
201812210450,-2
201812210458,0
201812210510,7
201812210519,8
201812210524,-6
201812210608,3
201812210741,-2
201812210750,-5
201812210831,-3
201812211228,6
201812211256,-4
201812211514,3
201812211623,0
201812211716,3
201812220918,-7
201812220930,0
201812221303,-9
201812221328,2
201812221848,-5
201812221859,6
201812221920,2
201812222105,-3
201812222126,1
201812230717,2
201812230946,3
201812231013,-6
201812231245,-4
201812231256,4
201812231320,5
201812231418,2
201812232032,-2
201812232047,-2
201812240731,-1
201812240741,1
201812240759,5
201812240823,1
201812240833,2
201812240855,4
201812240955,-3
201812241010,-2
201812241023,7
201812241032,-7
201812241414,2
201812241524,2
201812241928,4
201812250559,3
201812251618,2
201812261335,5
201812270459,4
201812270506,-7
201812271235,-3
201812271241,-3
201812271244,-3
201812271339,-3
201812271404,-8
201812271413,-1
201812271426,-1
201812271510,7
201812271623,-4
201812280516,-5
201812280542,-2
201812280549,1
201812280606,2
201812280751,7
201812290842,-4
201812290852,-4
201812290903,2
201812291130,-2
201812291136,-3
201812291225,-2
201812291406,-3
201812292001,-2
201812292015,-3
201812300828,4
201812300956,2
201812301459,2
201812310551,-2
201812310603,0
201812310612,-7
201812310629,1
201812310738,-10
201812310839,-3
201812311302,3
201812311653,3
